Date;Pic journalier consommation (MW);Température moyenne (°C);Température référence (°C)
2017-07-16;47349.0;22.4;21.0
2017-07-18;56958.0;25.7;21.2
2017-07-26;53850.0;18.8;21.2
2017-07-27;53786.0;20.0;21.2
2017-07-29;47252.0;22.3;21.2
2017-08-07;48845.868;20.3;20.94
2017-08-08;48652.916;18.03;20.89375
2017-08-12;43894.526;17.77;20.65625
2017-08-18;50516.471;20.29;20.20375
2017-08-19;45148.697;17.97;20.1125
2017-08-27;45678.936;23.57;19.3275
2017-08-28;55308.619;24.5;19.225
2017-08-31;54248.96;16.68;18.88375
2017-09-10;45038.0;14.7;17.7
2017-09-16;49757.0;11.9;16.9
2017-09-25;54672.0;16.3;15.8
2017-09-27;55291.0;16.1;15.5
2017-09-29;54142.0;18.3;15.2
2017-10-01;48171.0;14.8;15.0
2017-10-04;56046.0;13.7;14.6
2017-10-07;51374.0;11.6;14.2
2017-10-09;57104.0;14.2;13.9
2017-10-14;49159.0;15.9;13.2
2017-10-18;57130.0;15.9;12.7
2017-10-22;51361.0;11.7;12.1
2017-10-24;58934.0;14.6;11.8
2017-11-08;74722.0;6.3;9.7
2017-11-10;69264.0;9.1;9.4
2017-11-12;61380.0;10.4;9.1
2017-11-13;74623.0;6.5;9.0
2017-11-20;75199.0;7.1;8.0
2017-12-04;82127.0;4.9;6.2
2017-12-06;82336.0;4.1;5.9
2017-12-07;81645.0;5.3;5.9
2017-12-09;75962.0;2.7;5.7
2017-12-14;80243.0;7.5;5.3
2017-12-19;82853.0;3.5;5.0
2017-12-21;77046.0;7.5;4.9
2017-12-29;76458.0;4.9;4.7
2018-01-06;65706.0;7.6;4.6
2018-01-08;77095.0;7.3;4.6
2018-01-11;77660.0;6.5;4.8
2018-01-16;76623.0;9.4;4.9
2018-01-22;73086.0;10.9;5.1
2018-01-24;71912.0;10.4;5.2
2018-01-25;74038.0;8.9;5.2
2018-02-05;87450.0;1.7;5.8
2018-02-07;89247.0;0.9;5.9
2018-02-09;87754.0;1.2;6.0
2018-02-13;87217.0;1.7;6.2
2018-02-18;69565.0;5.0;6.6
2018-02-20;78819.0;6.0;6.7
2018-02-26;92260.0;-1.4;7.1
2012-01-10;77204.0;7.4;4.7
2012-01-15;75845.0;1.1;4.8
2012-01-18;86206.0;3.3;4.9
2012-01-20;77123.0;8.5;5.0
2012-01-25;76707.0;8.0;5.2
2012-01-28;72361.0;4.1;5.4
2012-01-30;87828.0;1.4;5.5
2012-02-12;91126.0;-4.2;6.2
2012-02-27;73185.0;6.5;7.1
2012-03-01;69655.0;9.0;7.2
2012-03-06;76632.0;5.1;7.6
2012-03-07;76835.0;5.2;7.7
2012-03-10;65575.0;8.5;7.9
2012-03-15;65333.0;11.7;8.3
2012-03-16;62908.0;12.4;8.4
2012-03-17;59212.0;10.7;8.5
2012-03-18;61223.0;7.9;8.6
2012-03-20;70762.0;7.6;8.8
2012-03-29;57993.0;14.0;9.8
2012-03-30;57508.0;13.4;9.9
2012-04-08;55713.0;8.8;11.0
2012-04-12;65382.0;9.1;11.5
2017-06-05;45765.0;17.3;17.9
2017-06-06;53286.0;15.4;18.0
2017-06-07;53364.0;15.4;18.1
2017-06-10;47844.0;20.9;18.4
2017-06-11;46539.0;22.2;18.5
2017-06-15;56794.0;22.6;18.9
2017-06-19;56987.0;25.8;19.2
2017-06-21;59312.0;26.8;19.4
2017-06-24;49321.0;21.4;19.7
2017-06-25;47499.0;21.7;19.8
2017-06-30;53567.0;16.0;20.1
2017-07-02;46021.0;17.3;20.3
2017-07-05;56472.0;24.1;20.5
2017-07-22;48048.0;19.3;21.2
2017-08-11;48057.035;16.44;20.7275
2017-08-13;42818.132;19.06;20.58875
2017-08-15;43620.456;21.36;20.44
2017-08-17;49833.369;21.45;20.28625
2017-08-23;52495.158;21.7;19.75
2017-08-29;56230.022;24.42;19.11125
2017-09-03;44823.0;15.9;18.5
2017-09-07;54043.0;16.8;18.0
2017-09-12;53806.0;15.4;17.4
2017-09-14;55664.0;14.7;17.2
2017-09-18;56368.0;12.4;16.7
2017-09-19;57138.0;12.8;16.6
2017-09-22;55511.0;14.9;16.2
2017-09-24;46513.0;17.0;15.9
2017-10-11;56792.0;15.4;13.7
2017-10-19;56509.0;16.1;12.5
2017-10-29;52978.0;11.5;11.1
2017-10-31;64470.0;7.7;10.8
2017-11-01;57738.0;9.2;10.7
2017-11-06;71334.0;6.6;10.0
2017-11-09;73355.0;7.4;9.5
2017-11-26;67699.0;4.6;7.2
2017-12-01;83263.0;2.2;6.6
2017-12-10;71890.0;6.0;5.6
2017-12-17;74190.0;4.2;5.1
2017-12-22;72512.0;8.3;4.9
2017-12-25;63356.0;5.4;4.7
2018-01-01;62840.0;8.3;4.6
2018-01-02;71341.0;8.6;4.6
2018-01-03;72239.0;11.0;4.7
2018-01-04;69998.0;11.7;4.6
2018-02-02;80065.0;3.9;5.7
2018-02-03;73419.0;4.0;5.7
2018-02-25;77626.0;1.5;6.9
2012-01-01;58414.0;11.7;4.6
2012-01-05;78491.0;9.2;4.6
2012-01-11;78097.0;6.5;4.7
2012-01-14;74792.0;2.4;4.8
2012-01-17;86628.0;1.0;4.9
2012-01-19;80046.0;8.4;5.0
2012-01-29;74284.0;2.6;5.4
2012-02-03;95880.0;-4.6;5.7
2012-02-08;102098.0;-4.9;6.0
2012-02-14;89202.0;3.1;6.3
2012-03-02;68025.0;9.5;7.3
2012-03-19;69339.0;7.2;8.7
2012-03-21;68392.0;10.2;8.9
2012-03-23;62664.0;12.9;9.1
2012-03-27;59038.0;14.1;9.5
2012-03-28;58600.0;14.1;9.7
2012-04-03;61523.0;10.8;10.3
2012-04-05;64331.0;10.2;10.6
2012-04-06;63608.0;10.1;10.7
2012-04-07;56916.0;9.5;10.8
2012-04-17;70018.0;7.5;12.1
2012-04-19;67016.0;9.1;12.4
2012-04-20;66660.0;9.2;12.5
2012-05-02;58290.0;12.7;14.1
2012-05-06;50639.0;11.9;14.6
2012-05-14;54156.0;13.2;15.5
2012-05-15;56666.0;11.1;15.7
2012-05-16;57556.0;10.6;15.8
2012-05-28;46458.0;18.8;17.1
2012-06-04;54150.0;15.1;17.8
2012-06-10;45893.0;15.3;18.4
2012-06-15;54749.0;18.4;18.9
2012-06-17;46288.0;18.3;19.1
2012-06-18;54871.0;18.2;19.1
2012-06-19;55868.0;17.9;19.2
2012-06-20;55931.0;19.9;19.3
2012-06-21;56137.0;19.7;19.4
2012-06-23;47680.0;17.8;19.6
2012-06-27;56994.0;23.0;19.9
2012-07-05;56536.0;18.6;20.5
2012-07-14;47833.0;17.5;21.0
2012-07-15;46007.0;16.5;21.0
2012-07-26;56613.0;25.1;21.2
2012-07-29;45133.0;18.2;21.2
2012-08-03;51133.0;20.2;21.1
2012-08-04;45754.0;20.2;21.1
2012-08-27;52358.0;20.5;19.3
2012-08-28;54332.0;20.8;19.2
2012-09-07;54645.0;18.8;18.0
2012-09-10;54751.0;20.8;17.7
2012-09-12;56376.0;15.4;17.4
2012-09-14;54235.0;15.0;17.2
2017-04-10;54558.0;13.8;11.3
2017-04-13;56843.0;12.6;11.6
2017-04-14;56016.0;12.8;11.7
2017-04-20;64204.0;7.8;12.6
2017-04-21;62945.0;10.4;12.7
2017-04-25;59650.0;9.6;13.2
2017-04-28;65440.0;8.4;13.6
2017-05-04;60424.0;11.6;14.4
2017-05-07;50054.0;12.8;14.7
2017-05-12;55414.0;15.4;15.3
2017-05-13;49175.0;15.2;15.4
2017-05-15;53849.0;17.8;15.7
2017-05-20;48772.0;13.0;16.2
2017-05-27;46620.0;22.5;16.9
2017-06-01;54577.0;20.7;17.5
2017-06-16;55367.0;20.3;18.9
2017-06-17;48740.0;21.7;19.1
2017-06-23;56807.0;21.8;19.6
2017-06-26;55498.0;21.6;19.8
2017-07-07;57466.0;25.4;20.6
2017-07-08;50225.0;24.1;20.6
2017-07-14;47220.0;20.1;21.0
2017-07-17;55870.0;23.8;21.1
2017-07-21;54333.0;19.7;21.2
2017-07-23;45981.0;18.8;21.2
2017-07-25;53549.0;18.4;21.3
2017-07-31;51358.0;20.9;21.2
2017-08-01;52209.036;21.59;21.1575
2017-08-05;46622.382;21.18;21.02625
2017-08-06;44074.881;19.46;20.9875
2017-08-09;48270.633;16.52;20.8425
2017-08-10;48198.904;16.08;20.78
2017-08-14;46318.69;21.17;20.5225
2017-08-22;52488.517;22.46;19.845
2017-08-25;53198.549;21.55;19.54
2017-09-09;47996.0;14.9;17.8
2017-09-17;48083.0;12.2;16.8
2017-10-05;56674.0;14.1;14.5
2017-10-12;56420.0;16.1;13.5
2017-10-15;47617.0;17.1;13.1
2017-10-21;50534.0;14.6;12.3
2017-10-25;58530.0;15.0;11.7
2017-10-26;58371.0;14.4;11.6
2017-10-27;57406.0;13.6;11.5
2017-10-28;53222.0;10.6;11.3
2017-10-30;64274.0;9.4;11.0
2017-11-02;63954.0;11.7;10.5
2017-11-05;58390.0;8.9;10.1
2017-11-07;73728.0;5.6;9.8
2017-11-11;60215.0;10.9;9.3
2017-11-14;75460.0;5.6;8.8
2017-11-15;75175.0;5.9;8.7
2017-11-17;72886.0;7.2;8.4
2017-11-25;65376.0;7.4;7.3
2017-11-27;78114.0;5.8;7.0
2017-11-28;78717.0;5.8;6.9
2017-11-30;83768.0;3.1;6.7
2017-12-12;82499.0;4.0;5.5
2017-12-15;78950.0;5.8;5.2
2017-12-16;74406.0;4.3;5.2
2017-12-18;81165.0;5.8;5.0
2017-12-24;63475.0;6.9;4.8
2017-12-26;70427.0;7.0;4.7
2017-12-27;75091.0;5.7;4.7
2017-12-28;76873.0;3.0;4.6
2017-12-30;65032.0;11.1;4.6
2018-01-12;77229.0;5.3;4.8
2018-01-15;78681.0;6.9;4.8
2018-01-17;79397.0;6.9;4.9
2018-01-18;76324.0;8.4;5.0
2018-01-21;66063.0;9.2;5.1
2018-01-23;72751.0;9.7;5.1
2018-01-27;70320.0;5.4;5.4
2018-01-31;76320.0;7.8;5.6
2018-02-04;75170.0;3.3;5.8
2018-02-06;87825.0;1.8;5.9
2018-02-15;77992.0;8.2;6.3
2018-02-19;79033.0;5.1;6.6
2018-02-24;77674.0;2.0;6.9
2018-02-28;96609.0;-3.4;7.2
2012-01-23;76619.0;7.9;5.1
2012-02-01;94593.0;-1.5;5.6
2012-02-09;99668.0;-3.8;6.0
2012-02-10;96785.0;-2.9;6.1
2012-02-13;93773.0;0.1;6.3
2012-02-15;85944.0;5.0;6.4
2012-02-17;80168.0;6.0;6.5
2012-02-24;73249.0;9.3;6.9
2012-02-28;72885.0;7.9;7.2
2012-03-04;63114.0;8.8;7.5
2012-03-05;76048.0;5.9;7.5
2012-03-08;74495.0;6.7;7.8
2012-03-13;66743.0;10.8;8.2
2012-03-14;65697.0;10.6;8.3
2012-04-01;52392.0;9.8;10.1
2012-04-11;65647.0;11.3;11.4
2012-04-13;64986.0;9.1;11.6
2012-04-15;59252.0;7.8;11.9
2012-04-16;68244.0;7.0;12.0
2012-04-21;59687.0;9.7;12.7
2017-06-13;55210.0;20.4;18.6
2017-06-14;56165.0;22.8;18.8
2017-07-03;53828.0;19.4;20.3
2017-07-09;46979.0;22.4;20.7
2017-07-11;54980.0;19.9;20.9
2017-07-12;55924.0;20.5;20.9
2017-07-24;53274.0;18.1;21.2
2017-07-30;45182.0;21.8;21.2
2017-08-03;52806.288;23.24;21.10375
2017-08-20;43998.588;17.84;20.0275
2017-08-26;47861.181;22.71;19.435
2017-09-01;53073.0;15.9;18.7
2017-09-13;55499.0;16.9;17.3
2017-09-15;55027.0;12.6;17.0
2017-09-20;57302.0;13.1;16.4
2017-09-26;55190.0;16.0;15.6
2017-09-28;54903.0;17.6;15.3
2017-09-30;49222.0;15.2;15.1
2017-10-02;55415.0;17.0;14.8
2017-10-06;56466.0;12.6;14.3
2017-10-13;55236.0;16.0;13.4
2017-10-20;55818.0;14.8;12.4
2017-11-16;74830.0;6.0;8.5
2017-11-18;66719.0;6.4;8.2
2017-11-19;65167.0;6.7;8.1
2017-11-21;73140.0;8.7;7.8
2017-11-23;67985.0;12.6;7.5
2017-11-29;80823.0;3.9;6.7
2017-12-02;78749.0;1.2;6.4
2017-12-03;77284.0;1.4;6.3
2017-12-08;80730.0;5.3;5.8
2017-12-23;65010.0;8.1;4.8
2018-01-05;69754.0;9.6;4.6
2018-01-07;66587.0;8.0;4.7
2018-01-09;76636.0;6.8;4.7
2018-01-10;75418.0;7.6;4.7
2018-01-13;72306.0;4.4;4.8
2018-01-14;71145.0;4.8;4.8
2018-01-19;76068.0;6.6;5.0
2018-01-28;66634.0;7.4;5.4
2018-02-08;87765.0;1.0;6.0
2018-02-10;77398.0;3.0;6.1
2018-02-16;77184.0;7.3;6.4
2018-02-17;69011.0;6.7;6.4
2018-02-21;82270.0;3.5;6.8
2018-02-27;94631.0;-3.7;7.1
2012-01-02;73329.0;8.4;4.6
2012-01-03;76730.0;8.4;4.6
2012-01-04;78387.0;8.1;4.6
2012-01-06;77712.0;6.8;4.6
2012-01-07;68712.0;7.5;4.6
2012-01-16;85551.0;1.4;4.9
2012-01-27;76756.0;5.4;5.3
2012-02-07;100655.0;-4.7;5.9
2012-02-16;82548.0;6.0;6.4
2012-02-19;71684.0;4.9;6.6
2012-02-22;81440.0;3.8;6.8
2012-02-23;77203.0;7.3;6.8
2012-02-26;63649.0;8.2;7.0
2012-03-09;74976.0;6.8;7.8
2012-03-11;61331.0;9.7;8.0
2012-03-22;64594.0;12.6;9.0
2012-03-24;55081.0;13.6;9.2
2012-03-31;51909.0;11.5;10.0
2012-04-02;61395.0;10.6;10.2
2012-04-04;63396.0;9.6;10.5
2012-04-26;63838.0;12.6;13.3
2012-04-29;52916.0;13.7;13.7
2012-05-09;57155.0;17.3;15.0
2012-05-10;55489.0;20.4;15.1
2012-05-13;47936.0;12.7;15.4
2012-05-23;56939.0;17.0;16.6
2012-05-25;54100.0;21.7;16.8
2012-06-03;45163.0;17.3;17.7
2012-06-05;54862.0;15.2;17.9
2012-06-13;56473.0;14.3;18.7
2012-06-24;46335.0;17.8;19.7
2012-06-30;48930.0;20.2;20.1
2012-07-06;54967.0;18.0;20.6
2012-07-07;48185.0;19.0;20.6
2012-07-08;46007.0;18.9;20.7
2012-07-24;54956.0;22.2;21.2
2012-07-25;55907.0;24.1;21.2
2012-07-27;55152.0;23.6;21.2
2012-07-31;52015.0;20.4;21.2
2012-08-13;48729.0;21.0;20.6
2012-08-16;48721.0;21.0;20.4
2012-08-18;46380.0;26.3;20.2
2012-08-22;53006.0;21.4;19.8
2012-08-25;47140.0;20.1;19.5
2012-08-26;43983.0;18.6;19.4
2012-09-06;54991.0;18.5;18.2
2012-09-19;54778.0;14.1;16.5
2012-09-20;54982.0;13.4;16.4
2012-09-30;47995.0;12.6;15.1
2012-10-07;48968.0;15.8;14.2
2012-10-12;57010.0;13.7;13.5
2012-10-14;53227.0;10.3;13.2
2012-10-16;63218.0;11.2;13.0
2012-10-18;61056.0;16.3;12.7
2012-10-29;72011.0;6.2;11.1
2012-10-30;71212.0;7.2;11.0
2012-11-16;72514.0;7.1;8.5
2012-11-20;73127.0;8.6;7.9
2012-11-23;71160.0;9.0;7.5
2012-11-28;78469.0;6.7;6.9
2012-12-08;76840.0;3.5;5.8
2012-12-17;77335.0;8.0;5.1
2012-12-20;76980.0;7.4;4.9
2012-12-22;66498.0;8.8;4.8
2012-12-23;59523.0;11.4;4.8
2012-12-30;62263.0;8.1;4.6
2013-01-08;81341.0;4.5;4.6
2013-01-10;79623.0;6.3;4.7
2013-01-12;72044.0;4.3;4.7
2013-01-17;92597.0;-1.9;4.9
2013-01-23;86541.0;2.7;5.1
2013-01-26;79849.0;2.1;5.3
2013-02-05;82253.0;6.2;5.8
2013-02-09;78441.0;1.9;6.0
2013-02-15;79348.0;5.8;6.4
2013-02-20;80821.0;4.1;6.7
2013-02-23;85429.0;-1.6;6.8
2013-02-24;82675.0;-0.4;6.9
2013-03-01;82928.0;3.5;7.2
2013-03-04;78389.0;6.9;7.5
2013-03-14;82858.0;1.9;8.3
2013-03-20;75025.0;6.9;8.8
2013-03-22;70990.0;9.6;9.0
2013-03-25;73428.0;6.4;9.3
2013-03-31;66882.0;4.8;10.0
2013-04-02;75754.0;6.6;10.2
2013-04-05;75622.0;5.7;10.6
2013-04-08;72343.0;7.7;11.0
2013-04-09;71479.0;9.1;11.1
2013-04-13;59070.0;11.9;11.6
2013-04-22;60135.0;10.6;12.8
2013-04-29;63075.0;9.6;13.7
2013-05-06;54713.0;14.8;14.6
2013-05-16;59943.0;10.5;15.8
2013-05-17;58820.0;11.3;15.9
2013-06-05;55150.0;17.2;17.9
2013-06-09;45653.0;14.9;18.3
2013-06-14;54369.0;16.3;18.8
2013-06-27;55076.0;15.9;19.9
2013-06-28;54882.0;15.7;20.0
2013-06-30;46145.0;18.2;20.1
2013-07-05;55292.0;20.3;20.5
2013-07-06;48673.0;21.8;20.6
2013-07-08;56014.0;23.3;20.7
2013-07-13;48624.0;20.8;20.9
2013-07-15;55596.0;23.3;21.0
2013-07-17;56868.0;23.1;21.1
2013-07-27;48627.0;24.0;21.2
2013-07-30;52402.0;20.6;21.2
2013-08-05;50894.0;22.7;21.0
2013-08-12;48077.0;20.2;20.7
2013-08-17;44447.0;21.5;20.3
2013-08-24;46278.0;19.3;19.6
2013-08-26;51795.0;17.8;19.4
2013-09-01;44771.0;17.8;18.8
2013-09-03;54723.0;19.7;18.5
2013-09-11;55403.0;14.4;17.5
2013-09-12;55503.0;15.1;17.4
2013-09-16;54552.0;14.1;16.9
2013-09-19;55925.0;14.7;16.5
2013-09-25;55195.0;18.5;15.7
2013-10-10;59269.0;11.3;13.8
2013-10-16;61663.0;14.3;13.0
2013-10-17;59727.0;14.6;12.8
2013-10-27;48918.0;15.8;11.4
2013-11-05;69653.0;10.1;10.1
2013-11-09;59347.0;9.9;9.5
2013-11-12;71017.0;9.0;9.1
2013-11-25;80557.0;5.6;7.3
2013-12-04;83191.0;4.4;6.2
2013-12-05;82719.0;5.4;6.1
2013-12-06;79065.0;6.1;6.0
2013-12-07;71693.0;4.6;5.9
2013-12-12;83880.0;3.2;5.4
2013-12-20;75717.0;6.1;4.9
2013-12-28;66224.0;7.8;4.7
2014-01-05;65817.0;7.2;4.6
2014-01-20;79323.0;5.4;5.0
2014-01-23;80516.0;6.2;5.1
2014-02-04;78518.0;6.5;5.8
2014-02-15;66690.0;9.6;6.4
2014-02-25;73065.0;8.6;7.0
2014-03-05;71556.0;7.6;7.5
2014-03-07;70911.0;8.4;7.7
2014-03-08;60166.0;10.4;7.8
2014-03-14;64136.0;10.6;8.3
2014-03-28;67987.0;9.3;9.7
2014-03-29;57209.0;12.5;9.8
2014-04-08;58672.0;11.7;11.0
2014-04-09;60730.0;11.2;11.1
2014-04-10;59255.0;12.7;11.2
2014-04-28;59104.0;11.6;13.6
2014-04-29;59207.0;11.9;13.7
2014-05-04;49117.0;11.6;14.3
2012-04-22;57071.0;9.2;12.8
2012-04-27;62241.0;12.7;13.4
2012-04-28;55235.0;14.1;13.6
2012-04-30;55515.0;12.3;13.8
2012-05-04;57176.0;13.8;14.3
2012-05-21;59863.0;12.4;16.3
2012-05-27;45289.0;18.5;17.0
2012-05-29;53647.0;19.6;17.2
2012-06-09;48043.0;15.1;18.3
2012-06-11;55009.0;15.6;18.5
2012-06-26;56701.0;20.4;19.8
2012-06-29;56111.0;20.9;20.1
2012-07-01;45930.0;17.0;20.2
2012-07-04;56761.0;20.6;20.4
2012-07-10;56077.0;18.5;20.8
2012-07-12;55679.0;17.2;20.9
2012-07-18;56065.0;21.5;21.1
2012-07-19;55866.0;19.2;21.2
2012-07-20;55219.0;17.8;21.2
2012-07-21;47816.0;17.8;21.2
2012-07-23;53474.0;20.3;21.2
2012-07-28;47523.0;20.5;21.2
2012-08-01;52856.0;21.6;21.2
2012-08-09;49388.0;22.3;20.8
2012-08-10;49357.0;22.8;20.8
2012-08-19;45766.0;26.2;20.1
2012-09-03;54477.0;17.7;18.5
2012-09-04;55266.0;19.1;18.4
2012-09-09;44985.0;20.9;17.8
2012-09-22;49690.0;15.8;16.1
2012-09-24;55382.0;17.3;15.9
2012-10-01;56578.0;13.7;15.0
2012-10-11;58126.0;15.6;13.6
2012-10-13;52541.0;11.1;13.4
2012-10-20;53079.0;15.4;12.4
2012-10-23;59453.0;14.9;12.0
2012-10-27;61334.0;6.6;11.4
2012-11-02;65454.0;9.4;10.6
2012-11-06;72574.0;7.6;10.0
2012-11-08;72286.0;8.1;9.7
2012-11-09;69955.0;8.3;9.5
2012-11-12;73791.0;7.1;9.1
2012-11-17;63265.0;9.2;8.4
2012-11-21;73980.0;8.7;7.8
2012-11-26;72061.0;10.3;7.1
2012-11-27;75171.0;7.4;7.0
2012-12-07;84115.0;3.0;5.9
2012-12-19;77324.0;6.4;5.0
2012-12-21;72579.0;7.5;4.9
2013-01-03;74569.0;7.1;4.6
2013-01-15;87682.0;2.2;4.8
2013-01-16;89570.0;0.1;4.9
2013-01-19;82765.0;1.3;5.0
2013-01-30;74543.0;10.9;5.5
2013-01-31;74743.0;9.2;5.5
2013-02-01;73379.0;9.3;5.6
2013-02-11;83338.0;3.7;6.1
2013-02-13;85989.0;2.1;6.3
2013-02-19;82076.0;3.9;6.6
2013-02-22;86015.0;-0.5;6.8
2013-03-05;73382.0;10.1;7.5
2013-03-07;68946.0;11.3;7.7
2013-03-16;74143.0;5.1;8.4
2013-03-17;69046.0;6.4;8.5
2013-03-26;74350.0;5.5;9.4
2013-03-27;75120.0;5.3;9.5
2013-03-28;74773.0;5.2;9.7
2013-04-21;53672.0;9.6;12.7
2013-04-25;55613.0;17.2;13.2
2013-04-27;55414.0;7.9;13.4
2013-05-01;55052.0;11.9;14.0
2013-05-03;59077.0;12.6;14.2
2013-05-12;48786.0;12.1;15.3
2013-05-15;58709.0;11.9;15.7
2013-05-21;61779.0;11.9;16.3
2013-05-26;53780.0;10.9;16.9
2013-05-27;57357.0;13.0;17.0
2013-05-30;61638.0;11.7;17.3
2013-05-31;60218.0;13.1;17.4
2013-06-01;52553.0;14.8;17.5
2013-06-07;54740.0;20.2;18.1
2013-06-18;56361.0;21.4;19.1
2013-06-25;54817.0;15.0;19.7
2013-06-26;54886.0;15.9;19.8
2013-06-29;48925.0;16.7;20.1
2013-07-01;54188.0;18.8;20.2
