Date;Pic journalier consommation (MW);Température moyenne (°C);Température référence (°C)
2013-07-04;55589.0;18.2;20.4
2013-07-09;56935.0;23.1;20.7
2013-07-26;56081.0;24.6;21.2
2013-07-28;45320.0;21.6;21.2
2013-08-06;50333.0;20.9;21.0
2013-08-07;49275.0;19.1;20.9
2013-08-13;48122.0;18.8;20.6
2013-08-14;48310.0;18.9;20.5
2013-08-15;43843.0;20.4;20.4
2013-08-18;43729.0;21.4;20.2
2013-08-19;49741.0;19.8;20.1
2013-08-21;50437.0;20.2;19.9
2013-08-22;51155.0;21.5;19.8
2013-08-25;43584.0;16.3;19.5
2012-09-21;55463.0;14.5;16.3
2012-09-23;46607.0;17.9;16.0
2012-09-25;56942.0;14.9;15.7
2012-09-28;55586.0;13.8;15.3
2012-09-29;50564.0;13.5;15.2
2012-10-02;56881.0;14.9;14.8
2012-10-04;57680.0;15.3;14.6
2012-10-05;56076.0;16.8;14.4
2012-10-09;57742.0;17.0;13.9
2012-10-15;62373.0;9.9;13.1
2012-10-19;58847.0;16.1;12.6
2012-10-21;50012.0;16.5;12.3
2012-10-24;61107.0;13.2;11.9
2012-11-03;59830.0;10.8;10.4
2012-11-07;72540.0;7.9;9.8
2012-11-10;61341.0;11.3;9.4
2012-11-13;73802.0;7.4;8.9
2012-11-22;74113.0;8.0;7.7
2012-11-25;59643.0;11.2;7.3
2012-11-30;79430.0;2.8;6.7
2012-12-01;74824.0;1.9;6.5
2012-12-06;86471.0;2.4;6.0
2012-12-09;74544.0;3.2;5.7
2012-12-12;90668.0;-1.2;5.4
2012-12-15;68990.0;9.3;5.2
2012-12-16;66575.0;8.8;5.2
2012-12-18;76857.0;7.5;5.0
2012-12-24;61199.0;10.1;4.8
2012-12-26;66241.0;9.1;4.7
2012-12-27;67871.0;9.5;4.7
2012-12-31;64378.0;7.9;4.7
2013-01-02;74471.0;5.6;4.6
2013-01-04;72426.0;8.1;4.6
2013-01-06;66487.0;6.7;4.6
2013-01-07;78770.0;5.9;4.6
2013-01-11;77241.0;6.0;4.7
2013-01-14;87280.0;1.7;4.8
2013-01-24;87811.0;1.8;5.2
2013-01-25;88391.0;-0.2;5.2
2013-02-03;72906.0;3.6;5.7
2013-02-06;84826.0;4.4;5.9
2013-02-07;86379.0;3.4;5.9
2013-02-10;77264.0;2.4;6.1
2013-02-21;86145.0;1.6;6.7
2013-02-25;87960.0;0.9;7.0
2013-02-26;86151.0;1.7;7.0
2013-02-28;82954.0;3.1;7.2
2013-03-02;76059.0;3.4;7.3
2013-03-03;72955.0;3.9;7.4
2013-03-09;60686.0;10.4;7.8
2013-03-11;76653.0;6.0;8.0
2013-03-13;84855.0;1.0;8.2
2013-03-15;83569.0;2.6;8.3
2013-03-19;76269.0;6.5;8.7
2013-03-21;74325.0;7.3;8.9
2013-03-29;74814.0;5.3;9.8
2013-04-01;65691.0;5.4;10.1
2013-04-04;75218.0;6.1;10.5
2013-04-06;69068.0;5.5;10.7
2013-04-07;66600.0;6.6;10.8
2013-04-10;69245.0;10.8;11.2
2013-04-12;65479.0;11.2;11.5
2013-04-16;57184.0;15.1;12.0
2013-04-20;54780.0;8.8;12.5
2013-04-23;60122.0;12.2;12.9
2013-04-24;57963.0;14.8;13.1
2013-04-30;63625.0;10.9;13.8
2013-05-13;57307.0;13.1;15.4
2013-05-14;57633.0;13.1;15.5
2013-05-18;53197.0;11.4;16.0
2013-05-22;61153.0;12.3;16.5
2013-05-29;60895.0;10.6;17.2
2013-06-16;45938.0;19.2;19.0
2013-06-19;56481.0;20.2;19.2
2013-06-22;48263.0;17.2;19.5
2013-07-03;56172.0;17.5;20.4
2013-07-11;55955.0;20.0;20.8
2013-07-21;48051.0;25.3;21.2
2013-07-23;57316.0;23.7;21.2
2013-07-24;56620.0;23.0;21.2
2013-07-29;51735.0;20.1;21.2
2013-08-02;53659.0;25.1;21.1
2013-08-03;46082.0;22.1;21.1
2013-08-04;45259.0;22.1;21.1
2013-08-08;48423.0;19.0;20.9
2013-08-31;47356.0;19.1;18.9
2013-09-09;53445.0;15.8;17.8
2013-09-10;53933.0;15.8;17.7
2013-09-15;45283.0;14.9;17.0
2013-09-17;56182.0;13.8;16.8
2013-09-23;53875.0;17.9;16.0
2013-09-24;54388.0;17.8;15.9
2013-09-26;55133.0;19.4;15.6
2013-10-02;55641.0;17.8;14.8
2013-10-04;55451.0;18.1;14.6
2013-10-05;48474.0;16.3;14.4
2013-10-06;47070.0;15.2;14.3
2013-10-08;55930.0;15.1;14.0
2013-10-13;54042.0;9.8;13.4
2013-10-19;51735.0;15.7;12.6
2012-04-23;65607.0;8.8;12.9
2012-04-24;67017.0;9.3;13.1
2012-04-25;67208.0;10.4;13.2
2012-05-05;51927.0;12.4;14.5
2012-05-07;53113.0;13.2;14.7
2012-05-11;55219.0;18.6;15.2
2012-05-12;49684.0;14.6;15.3
2012-05-20;48841.0;14.3;16.2
2012-05-22;59451.0;14.3;16.5
2012-05-26;48337.0;19.8;16.9
2012-05-31;54237.0;18.5;17.4
2012-06-01;54762.0;19.3;17.5
2012-06-08;54771.0;16.6;18.2
2012-06-14;54540.0;16.5;18.8
2012-06-25;55078.0;18.7;19.7
2012-07-02;54582.0;17.5;20.3
2012-07-03;55437.0;19.6;20.4
2012-07-11;55890.0;17.7;20.8
2012-07-30;51331.0;18.0;21.2
2012-08-05;43202.0;18.8;21.0
2012-08-08;48545.0;20.5;20.9
2012-08-11;44897.0;22.0;20.7
2012-08-12;43638.0;21.1;20.7
2012-08-14;49453.0;21.9;20.5
2012-08-17;49998.0;24.2;20.3
2012-08-20;52983.0;24.6;20.0
2012-08-29;55301.0;20.2;19.1
2012-08-30;55046.0;17.8;19.0
2012-08-31;53365.0;15.2;18.9
2012-09-01;47102.0;14.7;18.8
2012-09-02;44813.0;16.8;18.7
2012-09-05;55725.0;19.4;18.3
2012-09-08;48176.0;20.1;17.9
2012-09-11;56441.0;18.8;17.5
2012-09-13;55088.0;15.1;17.3
2012-09-15;47866.0;16.5;17.0
2012-09-16;44499.0;16.6;16.9
2012-09-17;53859.0;17.5;16.8
2012-10-03;57825.0;15.3;14.7
2012-10-06;50040.0;16.6;14.3
2012-10-08;58156.0;15.9;14.0
2012-10-10;58563.0;15.8;13.8
2012-10-17;62495.0;14.4;12.8
2012-10-25;61321.0;12.7;11.7
2012-10-26;61942.0;11.9;11.6
2012-11-04;57908.0;10.3;10.3
2012-11-05;70457.0;9.1;10.1
2012-11-19;72019.0;8.8;8.1
2012-11-29;80550.0;5.3;6.8
2012-12-02;72410.0;3.6;6.4
2012-12-03;80492.0;6.3;6.3
2012-12-05;83972.0;4.3;6.1
2012-12-13;86526.0;2.3;5.4
2012-12-14;80451.0;8.2;5.3
2012-12-29;62377.0;9.1;4.6
2013-01-05;67332.0;7.5;4.6
2013-01-09;81975.0;4.1;4.7
2013-01-18;92141.0;-1.5;4.9
2013-01-22;87230.0;3.1;5.1
2013-01-28;81536.0;6.5;5.4
2013-02-14;83189.0;3.6;6.3
2013-03-06;71648.0;10.6;7.6
2013-03-08;66700.0;11.3;7.8
2013-03-10;62052.0;8.3;7.9
2013-03-12;81594.0;2.9;8.1
2013-03-18;78569.0;5.4;8.6
2013-03-24;64570.0;7.3;9.2
2013-03-30;68601.0;5.8;9.9
2013-04-17;56383.0;17.3;12.1
2013-05-02;59742.0;12.4;14.1
2013-05-04;52797.0;12.9;14.3
2013-05-08;48755.0;15.7;14.8
2013-05-09;47349.0;14.2;15.0
2013-05-10;51673.0;12.6;15.1
2013-05-11;49176.0;12.8;15.2
2013-05-20;53650.0;11.2;16.2
2013-05-24;63154.0;7.9;16.7
2013-05-28;59492.0;11.8;17.1
2013-06-02;48628.0;14.4;17.6
2013-06-03;55476.0;13.9;17.7
2013-06-06;55003.0;19.5;18.0
2013-06-08;48098.0;17.8;18.2
2013-06-11;54830.0;17.0;18.5
2013-06-12;55633.0;19.2;18.6
2013-06-13;55613.0;17.1;18.7
2013-06-23;45759.0;16.0;19.6
2013-07-12;55639.0;20.4;20.9
2013-07-14;46353.0;22.3;21.0
2013-07-18;56564.0;22.6;21.1
2013-07-19;55976.0;23.1;21.2
2013-07-22;56871.0;25.9;21.2
2013-07-31;53052.0;22.8;21.2
2013-08-09;48461.0;19.6;20.8
2013-08-16;47510.0;21.2;20.4
2013-08-20;50085.0;19.2;20.0
2013-08-23;51588.0;22.0;19.8
2013-08-30;53892.0;19.1;19.0
2013-09-02;53166.0;18.1;18.7
2013-09-06;54962.0;19.3;18.2
2013-09-08;43994.0;16.3;17.9
2012-10-22;58734.0;16.4;12.1
2012-10-28;61427.0;4.9;11.3
2012-10-31;69364.0;7.7;10.9
2012-11-01;61456.0;9.0;10.7
2012-11-11;61163.0;8.2;9.2
2012-11-14;75287.0;7.0;8.8
2012-11-15;74505.0;6.9;8.7
2012-11-18;61125.0;9.3;8.2
2012-11-24;62516.0;10.6;7.4
2012-12-04;81887.0;6.3;6.2
2012-12-10;84825.0;4.5;5.6
2012-12-11;88136.0;1.8;5.5
2012-12-25;56950.0;10.3;4.7
2012-12-28;66133.0;9.2;4.7
2013-01-01;61731.0;7.3;4.6
2013-01-13;72673.0;3.6;4.8
2013-01-20;79945.0;1.4;5.0
2013-01-21;87635.0;2.5;5.1
2013-01-27;74236.0;5.3;5.3
2013-01-29;78514.0;9.1;5.4
2013-02-02;72965.0;5.5;5.6
2013-02-04;78525.0;8.0;5.8
2013-02-08;82612.0;2.6;6.0
2013-02-12;85889.0;2.7;6.2
2013-02-16;71439.0;4.5;6.4
2013-02-17;70911.0;3.5;6.5
2013-02-18;78308.0;4.0;6.5
2013-02-27;84703.0;2.6;7.1
2013-03-23;62495.0;9.2;9.1
2013-04-03;75218.0;6.4;10.3
2013-04-11;65885.0;12.1;11.4
2013-04-14;54064.0;16.5;11.7
2013-04-15;57055.0;15.4;11.9
2013-04-18;56264.0;14.3;12.3
2013-04-19;58376.0;10.3;12.4
2013-04-26;57501.0;13.0;13.3
2013-04-28;54959.0;7.8;13.6
2013-05-05;49544.0;14.1;14.5
2013-05-07;54397.0;15.9;14.7
2013-05-19;51233.0;11.3;16.1
2013-05-23;60771.0;10.4;16.6
2013-05-25;57629.0;9.6;16.8
2013-06-04;55380.0;14.5;17.8
2013-06-10;54445.0;15.4;18.4
2013-06-15;48005.0;17.5;18.9
2013-06-17;55099.0;20.8;19.1
2013-06-20;55940.0;17.9;19.3
2013-06-21;55048.0;16.8;19.4
2013-06-24;54346.0;14.6;19.7
2013-07-02;55292.0;19.3;20.3
2013-07-07;47081.0;23.3;20.6
2013-07-10;57049.0;22.3;20.8
2013-07-16;56474.0;23.1;21.1
2013-07-20;48794.0;24.0;21.2
2013-07-25;57091.0;24.2;21.2
2013-08-01;54575.0;25.7;21.2
2013-08-10;43891.0;19.3;20.8
2013-08-11;43275.0;19.8;20.7
2013-08-29;54033.0;18.6;19.1
2013-09-18;56533.0;16.4;16.6
2013-09-27;54299.0;19.5;15.5
2013-10-09;56815.0;15.0;13.9
2013-10-11;59810.0;9.2;13.6
2013-10-15;61575.0;13.6;13.1
2013-10-18;59206.0;13.4;12.7
2013-10-21;57791.0;16.6;12.3
2013-10-26;49843.0;17.5;11.6
2013-10-30;63640.0;9.6;11.0
2013-11-01;56328.0;10.7;10.7
2013-11-03;55488.0;11.2;10.4
2013-11-10;57021.0;9.7;9.4
2013-11-13;72282.0;8.6;8.9
2013-11-16;68341.0;5.2;8.5
2013-11-17;65708.0;5.9;8.4
2013-11-18;77419.0;6.3;8.2
2013-11-20;83462.0;3.8;7.9
2013-11-21;82708.0;3.9;7.8
2013-11-27;82905.0;3.3;7.0
2013-11-30;72618.0;5.8;6.7
2013-12-18;76393.0;8.4;5.0
2013-12-19;76692.0;8.2;5.0
2013-12-22;64723.0;9.0;4.8
2013-12-24;65593.0;10.9;4.8
2013-12-29;65638.0;5.8;4.6
2014-01-03;69244.0;9.9;4.6
2014-01-17;74898.0;7.7;4.9
2014-01-27;80985.0;5.6;5.3
2014-01-29;82223.0;4.6;5.4
2014-02-02;69703.0;5.1;5.6
2014-02-08;70094.0;7.1;6.0
2014-02-19;74050.0;8.8;6.6
2014-02-21;72297.0;7.5;6.7
2014-02-23;61750.0;8.4;6.8
2014-02-27;75809.0;6.5;7.1
2014-02-28;75246.0;6.2;7.2
2014-03-01;68143.0;5.8;7.2
2014-03-02;65611.0;6.0;7.3
2014-03-04;73716.0;6.8;7.5
2014-03-10;64157.0;11.0;7.9
2014-03-12;65262.0;10.3;8.1
2014-05-11;48550.0;13.0;15.2
2014-05-14;57587.0;12.4;15.5
2014-05-17;48605.0;15.6;15.9
2014-05-19;53782.0;17.6;16.1
2014-05-21;56190.0;16.3;16.3
2014-05-22;55219.0;15.6;16.5
2014-05-24;49286.0;13.2;16.7
2014-05-25;46607.0;14.2;16.8
2014-05-27;56683.0;13.6;17.0
2014-06-09;46444.0;22.3;18.3
2014-06-15;45043.0;17.3;18.9
2014-06-17;54391.0;16.9;19.1
2014-06-27;55179.0;19.4;19.9
2014-07-07;53701.0;16.9;20.6
2014-07-08;54577.0;16.5;20.7
2014-07-10;56072.0;16.1;20.8
2014-07-12;47959.0;18.1;20.9
2014-07-28;52502.0;19.3;21.2
2014-07-30;52878.0;20.0;21.2
2014-08-01;51860.0;21.2;21.2
2014-08-03;43084.0;19.6;21.1
2014-08-06;49403.0;19.9;21.0
2014-08-07;49623.0;21.0;20.9
2014-08-13;47850.0;17.0;20.6
2014-08-22;50303.0;16.2;19.8
2014-08-26;54061.0;18.7;19.4
2014-09-16;54802.0;19.8;16.9
2014-09-21;44927.0;18.0;16.3
2013-08-27;53194.0;18.2;19.3
2013-08-28;53626.0;18.7;19.2
2013-09-04;55871.0;22.1;18.4
2013-09-05;55824.0;22.6;18.3
2013-09-07;47634.0;16.9;18.0
2013-09-13;55327.0;16.6;17.3
2013-09-21;48266.0;15.9;16.3
2013-09-29;46035.0;17.2;15.2
2013-10-01;55379.0;16.9;15.0
2013-10-03;55409.0;18.8;14.7
2013-10-14;61856.0;13.0;13.2
2013-10-23;57807.0;16.9;12.0
2013-10-29;62570.0;11.3;11.1
2013-11-04;67749.0;10.8;10.3
2013-11-15;74772.0;6.6;8.7
2013-11-28;84904.0;2.3;6.9
2013-12-13;82007.0;3.7;5.4
2013-12-14;72860.0;5.9;5.3
2013-12-17;77812.0;7.2;5.1
2013-12-25;59099.0;8.4;4.7
2013-12-30;73006.0;4.9;4.6
2014-01-07;72012.0;10.8;4.6
2014-01-10;72973.0;6.9;4.7
2014-01-11;66059.0;7.4;4.7
2014-01-28;82028.0;4.8;5.4
2014-01-30;80500.0;4.8;5.5
2014-02-01;71680.0;6.3;5.6
2014-02-05;80189.0;7.4;5.8
2014-02-07;74145.0;9.1;5.9
2014-02-10;77015.0;6.6;6.1
2014-02-11;79066.0;5.9;6.1
2014-02-12;79413.0;6.6;6.2
2014-02-20;72594.0;9.5;6.7
2014-02-22;65702.0;7.1;6.8
2014-03-18;65628.0;10.5;8.6
2014-03-24;68546.0;6.5;9.2
2014-03-26;68976.0;7.1;9.4
2014-04-03;59925.0;14.0;10.3
2014-04-04;60464.0;12.7;10.5
2014-04-11;57880.0;13.1;11.4
2014-04-16;59803.0;11.2;12.0
2014-04-17;58955.0;12.5;12.1
2014-04-18;57674.0;11.9;12.3
2014-04-21;50908.0;11.8;12.7
2013-10-20;49336.0;16.0;12.4
2013-10-22;58119.0;18.1;12.1
2013-10-24;58265.0;14.9;11.9
2013-10-31;63204.0;9.5;10.9
2013-11-06;65736.0;14.4;10.0
2013-11-08;64023.0;12.3;9.7
2013-11-11;62401.0;7.5;9.2
2013-11-14;75216.0;7.3;8.8
2013-11-22;82483.0;3.6;7.7
2013-12-01;71192.0;4.6;6.5
2013-12-03;82472.0;3.2;6.3
2013-12-09;83667.0;2.9;5.7
2013-12-11;82999.0;3.1;5.5
2013-12-15;70376.0;6.3;5.2
2013-12-21;70166.0;6.0;4.9
2013-12-26;68900.0;6.1;4.7
2013-12-31;69061.0;6.4;4.6
2014-01-06;73416.0;10.2;4.6
2014-01-08;71298.0;10.5;4.6
2014-01-09;73353.0;9.9;4.7
2014-01-13;76205.0;7.7;4.8
2014-01-14;78418.0;5.7;4.8
2014-01-15;78999.0;6.2;4.8
2014-01-16;77589.0;8.2;4.9
2014-01-19;66472.0;6.7;5.0
2014-01-22;81574.0;4.3;5.1
2014-01-26;67402.0;7.8;5.3
2014-02-03;78735.0;4.8;5.7
2014-02-09;69004.0;6.4;6.0
2014-02-13;79517.0;7.2;6.3
2014-02-14;76155.0;8.3;6.3
2014-02-16;65110.0;7.3;6.4
2014-02-17;72631.0;7.0;6.5
2014-02-24;69547.0;9.3;6.9
2014-02-26;72767.0;6.8;7.0
2014-03-03;76181.0;6.3;7.4
2014-03-06;72247.0;8.0;7.6
2014-03-11;65879.0;10.1;8.0
2014-03-13;65204.0;10.3;8.2
2014-03-16;54471.0;11.3;8.4
2014-03-23;60842.0;6.5;9.1
2014-03-25;69212.0;6.9;9.3
2014-03-30;52718.0;13.4;9.9
2014-04-01;60073.0;13.7;10.1
2014-04-05;53042.0;13.0;10.6
2014-04-07;56194.0;15.6;10.8
2014-04-12;50726.0;13.0;11.5
2014-04-15;58620.0;11.2;11.9
2014-04-23;57770.0;13.8;12.9
2014-04-26;51980.0;11.9;13.3
2014-04-30;58440.0;12.6;13.8
2014-05-03;51472.0;11.2;14.2
2014-05-05;54990.0;14.5;14.5
2014-05-07;56552.0;14.5;14.7
2014-05-12;56850.0;11.5;15.3
2014-05-15;56556.0;12.8;15.7
2014-05-31;47305.0;16.0;17.4
2014-06-07;47839.0;21.7;18.1
2014-06-10;55600.0;20.6;18.4
2014-06-14;47559.0;19.5;18.8
2014-06-18;54387.0;17.4;19.1
2014-06-21;48100.0;20.1;19.4
2014-06-26;55227.0;19.3;19.8
2014-06-29;45234.0;16.5;20.1
2014-07-02;54865.0;19.9;20.3
2014-07-04;55283.0;21.1;20.4
2014-07-06;45386.0;19.1;20.6
2014-07-16;55695.0;22.8;21.1
2014-07-17;56902.0;24.7;21.1
2014-07-26;47023.0;21.1;21.2
2014-07-29;52752.0;18.0;21.2
2014-07-31;52420.0;20.7;21.2
2014-08-02;45551.0;20.0;21.1
2014-08-05;48994.0;20.4;21.0
2014-08-11;47605.0;18.6;20.7
2014-08-18;48533.0;17.2;20.2
2014-09-10;55184.0;18.7;17.7
2014-09-22;53210.0;15.4;16.1
2013-09-14;48975.0;16.2;17.2
2013-09-20;55068.0;16.2;16.4
2013-09-22;45555.0;17.4;16.1
2013-09-28;48276.0;18.9;15.3
2013-09-30;54125.0;16.7;15.1
2013-10-07;55122.0;15.1;14.2
2013-10-12;55156.0;8.9;13.5
2013-10-25;56862.0;17.2;11.7
2013-10-28;59739.0;15.1;11.3
2013-11-02;54588.0;14.2;10.6
2013-11-07;64595.0;14.4;9.8
2013-11-19;79552.0;6.0;8.1
2013-11-23;73547.0;5.0;7.5
2013-11-24;69341.0;6.0;7.4
2013-11-26;81173.0;4.5;7.1
2013-11-29;80538.0;5.1;6.8
2013-12-02;81601.0;5.1;6.4
2013-12-08;71159.0;4.2;5.8
2013-12-10;84211.0;2.7;5.6
2013-12-16;77902.0;7.0;5.2
2013-12-23;68570.0;9.5;4.8
2013-12-27;67502.0;8.3;4.7
2014-01-01;63488.0;8.2;4.6
2014-01-02;69236.0;9.6;4.6
2014-01-04;65433.0;9.0;4.6
2014-01-12;66000.0;6.6;4.7
2014-01-18;67722.0;7.1;4.9
2014-01-21;81156.0;4.4;5.1
2014-01-24;78202.0;6.2;5.2
2014-01-25;69681.0;6.2;5.2
2014-01-31;80442.0;4.6;5.5
2014-02-06;77844.0;8.1;5.9
2014-02-18;75039.0;7.5;6.5
2014-03-09;55484.0;11.8;7.8
2014-03-27;68176.0;6.8;9.5
2014-04-06;48954.0;14.8;10.7
2014-04-13;49355.0;12.9;11.6
2014-04-19;52948.0;9.8;12.4
2014-04-22;58492.0;12.9;12.8
2014-05-01;49081.0;12.8;14.0
2014-05-06;55602.0;15.2;14.6
2014-05-08;48934.0;14.3;14.8
2014-05-18;45847.0;16.9;16.0
2014-05-20;54768.0;16.4;16.2
2014-06-01;45707.0;15.7;17.5
2014-06-05;54610.0;15.3;17.9
2014-06-06;54461.0;20.1;18.0
2014-06-08;45163.0;22.3;18.2
2014-06-16;53374.0;17.6;19.0
2014-06-19;54350.0;18.6;19.2
2014-06-22;46192.0;21.4;19.5
2014-07-05;48159.0;20.1;20.5
2014-07-11;55470.0;17.4;20.8
2014-07-21;53759.0;19.4;21.2
2014-07-22;54796.0;20.2;21.2
2014-08-04;48668.0;19.4;21.1
2014-08-10;42624.0;20.9;20.8
2014-03-15;57683.0;10.0;8.3
2014-03-17;62914.0;10.4;8.5
2014-03-19;63396.0;11.3;8.7
2014-03-20;62476.0;12.1;8.8
2014-03-21;61477.0;11.5;8.9
2014-03-22;59757.0;8.9;9.0
2014-03-31;60430.0;13.1;10.0
2014-04-02;58950.0;14.6;10.2
2014-04-14;57092.0;12.6;11.7
2014-04-20;50658.0;10.7;12.5
2014-04-24;57228.0;14.2;13.1
2014-05-02;55128.0;12.4;14.1
2014-05-13;57985.0;11.1;15.4
2014-05-16;55735.0;13.7;15.8
2014-05-23;54872.0;13.8;16.6
2014-06-02;53708.0;16.3;17.6
2014-06-04;55909.0;14.7;17.8
2014-06-28;48170.0;18.2;20.0
2014-07-01;54538.0;18.9;20.2
2014-07-09;55114.0;15.7;20.7
2014-07-13;44912.0;18.3;20.9
2014-07-15;54767.0;20.2;21.0
2014-07-18;57101.0;25.1;21.1
2014-07-20;45398.0;20.1;21.2
2014-07-23;55366.0;22.5;21.2
2014-07-24;55938.0;23.2;21.2
2014-07-27;45448.0;21.9;21.2
2014-08-09;44222.0;19.9;20.8
2014-08-12;47658.0;18.2;20.7
2014-08-14;47447.0;16.8;20.5
2014-08-16;43054.0;17.1;20.4
2014-08-17;42260.0;17.0;20.3
2014-08-21;49757.0;15.8;19.9
2014-08-28;54307.0;19.9;19.2
2014-08-30;47160.0;18.4;19.0
2014-08-31;44561.0;18.0;18.9
2014-09-02;54286.0;18.5;18.7
2014-09-04;54610.0;18.7;18.4
2014-09-07;45219.0;20.6;18.0
2014-09-12;54019.0;17.4;17.4
2014-09-17;55388.0;20.9;16.8
2014-09-19;54932.0;20.3;16.5
2014-09-23;54363.0;14.1;16.0
2014-09-25;54828.0;14.3;15.7
